id,temp
1002,29.424983681100862
1003,25.789637332855612
1004,39.9692347665779
1005,25.59787014935212
1006,23.596385079944028
1007,30.626852120805182
1008,25.430949998464015
1009,33.448387427149314
1010,25.51205572813852
1011,26.301688569149004
1012,25.597680080080448
1013,24.264949623933873
1014,33.17065801797586
1015,24.278316007257196
1016,27.778778488039144
1017,22.237633039493314
1018,30.99272342541947
1019,24.31201569397947
1020,25.7427173057443
1021,26.469521438968446
1022,29.443876881037166
1023,35.43037761765953
1024,25.496381760506438
1025,27.518260169661247
1026,25.65997550489252
1027,36.900038645861926
1028,35.01633064009066
1029,32.662915039214404
1030,26.776546541074122
1031,27.010813550251406
1032,38.41256079444249
1033,20.904030341240915
1034,24.99908575825641
1035,33.52770059991053
1036,25.331801190559638
1037,26.572438078094336
1038,24.934621560006033
1039,34.389202920658214
1040,29.15752445163762
1041,24.82334431358001
1042,24.34047016906916
1043,32.05293384849412
1044,27.472125974682363
1045,26.123196956654375
1046,36.77334785101234
1047,30.45786133481422
1048,36.41266657784097
1049,28.0531135976162
1050,26.26961826422239
1051,25.519122681854324
1052,35.23445055344901
1053,25.679109323656988
1054,37.10991192103351
1055,27.61196772380573
1056,31.415194565301864
1057,24.67409308493671
1058,27.176148619346936
1059,37.91988697315651
1060,37.919789529652874
1061,24.901891401076742
1062,25.13971134321941
1063,27.48229911332743
1064,28.177700158530193
1065,24.05112982485589
1066,25.2984247118699
1067,31.08285904545044
1068,25.033510213450057
1069,25.738349039636947
1070,24.29105386130938
1071,25.360126743967783
1072,27.400227795966096
1073,29.126479110377485
1074,24.50687678854401
1075,35.66655856356466
1076,26.586498542892066
1077,24.944564407559028
1078,24.35179950858616
1079,32.298185114539116
1080,23.604151003522226
1081,26.667899446566476
1082,28.348027508696262
1083,24.77896768771378
1084,25.552928578147398
1085,26.563420347633603
1086,26.700548511115464
1087,25.089680542424535
1088,24.787620290420044
1089,27.215712952592234
1090,30.959854172329813
1091,25.089652685944017
1092,25.35887980511231
1093,28.31901159438096
1094,25.475947193556806
1095,25.06821035706265
1096,32.875855262370735
1097,32.379415419633624
1098,36.42835430260624
1099,27.32526064704923
1100,27.001938214169897
1101,35.519032598585284
1102,26.769864882984592
1103,34.11992217874998
1104,28.227973469261816
1105,25.969946763608
1106,27.680814397041033
1107,26.59056872753007
1108,31.211159363802835
1109,29.635373481902157
1110,26.745958113343754
1111,25.061475750624062
1112,25.005320653151472
1113,27.39954250035704
1114,27.937577001099307
1115,26.173347020598122
1116,37.729723731097884
1117,33.6590523493466
1118,25.875176788968847
1119,26.005988075362602
1120,30.671067368083463
1121,27.261375358493623
1122,25.469429068782787
1123,24.96049519734302
1124,28.0084562979471
1125,28.006918553221993
1126,21.788715299474333
1127,33.45787892489682
1128,26.54479791063857
1129,26.057901960977283
1130,33.4887169237452
1131,34.12237594325294
1132,33.11949459881256
1133,34.49298130401171
1134,24.753835666996395
1135,26.270040521058014
1136,29.00878019239812
1137,24.93948435024162
1138,24.290746988250866
1139,36.57427551904859
1140,27.516672655639546
1141,27.449495587965544
1142,33.50248985605812
1143,24.508431491836873
1144,23.97152459980172
1145,27.63830719269967
1146,36.053477772539644
1147,24.966137199833035
1148,30.59436290327703
1149,26.289093133653502
1150,25.842362671640075
1151,31.762279493670345
1152,32.418196815961124
1153,25.70943371282946
1154,24.047341002566892
1155,35.04932569963935
1156,29.442990494746972
1157,29.10645712230423
1158,32.51426127613821
1159,33.14908202554623
1160,30.65105450614043
1161,25.571395557201427
1162,26.851110975846133
1163,28.039765475746428
1164,30.867033940879132
1165,28.875431627481934
1166,36.14315111133419
1167,37.209436304141434
1168,27.74995732333882
1169,27.91773543981398
1170,29.384597719839217
1171,24.6519029405706
1172,25.356050891236666
1173,24.722773592907938
1174,27.508137801923887
1175,22.1600025037746
1176,25.751493503739667
1177,28.53254493307014
1178,24.625954399751258
1179,25.750577391709417
1180,26.079633720224713
1181,27.003396974554313
1182,26.6757435469542
1183,24.829096687850885
1184,25.444523273569875
1185,25.032318732130037
1186,24.89638918189144
1187,24.84691143283066
1188,28.92593398886567
1189,24.9828184629702
1190,24.80668793824061
1191,35.18813211401148
1192,33.27289832471351
1193,22.028627565349776
1194,34.4367521828646
1195,26.9430504238451
1196,26.216499298419606
1197,26.344777679140442
1198,30.159050156130746
1199,39.79122880891862
1200,27.894250011483223
1201,25.813275142277853
1202,23.346259832620447
1203,25.394589173924345
1204,27.13671836393361
1205,25.73962022085785
1206,33.56598860803858
1207,36.14790108927426
1208,32.48199480933645
1209,34.98519566018632
1210,36.48845490479769
1211,27.990234638760608
1212,26.582246794847734
1213,30.775229210977127
1214,25.116321552069586
1215,28.186901235726054
1216,38.4607039501002
1217,26.56107587365488
1218,25.74448375864915
1219,30.422947318191675
1220,24.15135600501055
1221,27.95416728638112
1222,30.95944175838158
1223,24.64455946991237
1224,28.698419874425525
1225,26.331454327858566
1226,25.674230534799058
1227,25.725573442421293
1228,27.94945451804107
1229,27.36771448998663
1230,26.103371090477474
1231,33.476814472747506
1232,32.013674900151415
1233,29.51126701890382
1234,25.61787429592558
1235,33.57469129646314
1236,26.09478197894343
1237,31.058883464959145
1238,27.836249006098583
1239,24.31381055980346
1240,24.45559401497952
1241,36.48212460724102
1242,29.09039508049291
1243,22.959238403988664
1244,29.759730997212575
1245,35.47493395436759
1246,31.22972742538477
1247,25.02153969157324
1248,24.85391093665759
1249,25.987031751568473
1250,23.264030329079837
1251,26.892438477715086
1252,32.80185975841381
1253,25.457781828894696
1254,24.531534389750373
1255,25.002360802888433
1256,25.38275346856889
1257,23.334482481265823
1258,25.186895778947708
1259,26.869687939707994
1260,26.783029645813546
1261,27.79578328089651
1262,29.145253484021335
1263,26.769766682165173
1264,28.817790143644213
1265,34.18728261769516
1266,36.007687710153405
1267,26.046179411570225
1268,36.09352328093921
1269,24.474609829081523
1270,30.79732268662008
1271,24.14771140385394
1272,34.705809029136375
1273,25.55219382564929
1274,26.93071473488068
1275,24.88058329516416
1276,25.796724628383053
1277,26.38210426613115
1278,25.784906014473062
1279,24.155705352772053
1280,30.270330608155632
1281,36.12623708260591
1282,26.445048998662838
1283,24.585155507844267
1284,26.69652912297911
1285,26.108373094067865
1286,26.344995177135292
1287,26.608339587423817
1288,25.54082407446014
1289,25.220590830353853
1290,27.246233847334423
1291,27.854760724746157
1292,25.665260320592648
1293,25.961753593209846
1294,24.799580836033677
1295,25.972373285943743
1296,25.879192572545083
1297,26.414661596519412
1298,33.33894575833898
1299,27.56940443462859
1300,26.471287854319836
1301,27.56022275820164
1302,25.447056250329464
1303,26.836249884537747
1304,28.18649167222915
1305,26.50570554016474
1306,26.867643373527066
1307,28.339462041749123
1308,25.814831335391982
1309,25.757173854373708
1310,27.10160625266813
1311,25.245790549418288
1312,27.323172094244093
1313,28.227543620949245
1314,25.86811801103824
1315,25.639076030257176
1316,25.52122274993519
1317,25.920806957964295
1318,26.978480389687107
1319,30.805637210749257
1320,28.735519035101703
1321,25.711252583314966
1322,27.373169002429588
1323,26.71516404506608
1324,25.96841214792766
1325,28.837603699952442
1326,26.20016476183698
1327,25.736521706391983
1328,31.343107307337277
1329,26.51835170499397
1330,26.424751819965866
1331,26.55331648544698
1332,24.951864173051874
1333,27.060738160452843
1334,26.568595049639992
1335,25.46742987736427
1336,26.505841377037953
1337,30.91966004543321
1338,25.170014053962166
1339,30.8533512220143
1340,26.16636516406421
1341,25.048273328333682
1342,25.6817302407678
1343,26.256711604559555
1344,26.372498785637102
1345,27.895025549836557
1346,25.327612407356927
1347,26.07157521172566
1348,27.378117617424465
1349,29.099779578764036
1350,26.398866015693137
1351,25.705362455358813
1352,29.957216433166334
1353,24.996955065299037
1354,25.867297622185667
1355,25.392191417844156
1356,26.147822826469667
1357,28.436500087002752
1358,25.992411807975426
1359,30.263572051417263
1360,28.542420125791956
1361,25.109050777555048
1362,26.116763709374812
1363,31.42048916708862
